State	Year	Population	Year Pair	Percentage Difference
Alabama	2020	4893186	4893186-736990	-84.94%
Alaska	2020	736990	736990-7174064	873.43%
Arizona	2020	7174064	7174064-3011873	-58.02%
Arkansas	2020	3011873	3011873-39346023	1206.36%
California	2020	39346023	39346023-5684926	-85.55%
Colorado	2020	5684926	5684926-3570549	-37.19%
Connecticut	2020	3570549	3570549-967679	-72.90%
Delaware	2020	967679	967679-701974	-27.46%
District of Columbia	2020	701974	701974-21216924	2922.47%
Florida	2020	21216924	21216924-10516579	-50.43%
Georgia	2020	10516579	10516579-1420074	-86.50%
Hawaii	2020	1420074	1420074-1754367	23.54%
Idaho	2020	1754367	1754367-12716164	624.83%
Illinois	2020	12716164	12716164-6696893	-47.34%
Indiana	2020	6696893	6696893-3150011	-52.96%
Iowa	2020	3150011	3150011-2912619	-7.54%
Kansas	2020	2912619	2912619-4461952	53.19%
Kentucky	2020	4461952	4461952-4664616	4.54%
Louisiana	2020	4664616	4664616-1340825	-71.26%
Maine	2020	1340825	1340825-6037624	350.29%
Maryland	2020	6037624	6037624-6873003	13.84%
Massachusetts	2020	6873003	6873003-9973907	45.12%
Michigan	2020	9973907	9973907-5600166	-43.85%
Minnesota	2020	5600166	5600166-2981835	-46.75%
Mississippi	2020	2981835	2981835-6124160	105.38%
Missouri	2020	6124160	6124160-1061705	-82.66%
Montana	2020	1061705	1061705-1923826	81.20%
Nebraska	2020	1923826	1923826-3030281	57.51%
Nevada	2020	3030281	3030281-1355244	-55.28%
New Hampshire	2020	1355244	1355244-8885418	555.63%
New Jersey	2020	8885418	8885418-2097021	-76.40%
New Mexico	2020	2097021	2097021-19514849	830.60%
New York	2020	19514849	19514849-10386227	-46.78%
North Carolina	2020	10386227	10386227-760394	-92.68%
North Dakota	2020	760394	760394-11675275	1435.42%
Ohio	2020	11675275	11675275-3949342	-66.17%
Oklahoma	2020	3949342	3949342-4176346	5.75%
Oregon	2020	4176346	4176346-12794885	206.37%
Pennsylvania	2020	12794885	12794885-1057798	-91.73%
Rhode Island	2020	1057798	1057798-5091517	381.33%
South Carolina	2020	5091517	5091517-879336	-82.73%
South Dakota	2020	879336	879336-6772268	670.16%
Tennessee	2020	6772268	6772268-28635442	322.83%
Texas	2020	28635442	28635442-3151239	-89%
Utah	2020	3151239	3151239-624340	-80.19%
Vermont	2020	624340	624340-8509358	1262.94%
Virginia	2020	8509358	8509358-7512465	-11.72%
Washington	2020	7512465	7512465-1807426	-75.94%
West Virginia	2020	1807426	1807426-5806975	221.28%
Wisconsin	2020	5806975	5806975-581348	-89.99%
Wyoming	2020	581348	581348-3255642	460.02%
Puerto Rico	2020	3255642	3255642-4876250	49.78%
Alabama	2019	4876250	4876250-737068	-84.88%
Alaska	2019	737068	737068-7050299	856.53%
Arizona	2019	7050299	7050299-2999370	-57.46%
Arkansas	2019	2999370	2999370-39283497	1209.72%
California	2019	39283497	39283497-5610349	-85.72%
Colorado	2019	5610349	5610349-3575074	-36.28%
Connecticut	2019	3575074	3575074-957248	-73.22%
Delaware	2019	957248	957248-692683	-27.64%
District of Columbia	2019	692683	692683-20901636	2917.49%
Florida	2019	20901636	20901636-10403847	-50.22%
Georgia	2019	10403847	10403847-1422094	-86.33%
Hawaii	2019	1422094	1422094-1717750	20.79%
Idaho	2019	1717750	1717750-12770631	643.45%
Illinois	2019	12770631	12770631-6665703	-47.80%
Indiana	2019	6665703	6665703-3139508	-52.90%
Iowa	2019	3139508	3139508-2910652	-7.29%
Kansas	2019	2910652	2910652-4449052	52.85%
Kentucky	2019	4449052	4449052-4664362	4.84%
Louisiana	2019	4664362	4664362-1335492	-71.37%
Maine	2019	1335492	1335492-6018848	350.68%
Maryland	2019	6018848	6018848-6850553	13.82%
Massachusetts	2019	6850553	6850553-9965265	45.47%
Michigan	2019	9965265	9965265-5563378	-44.17%
Minnesota	2019	5563378	5563378-2984418	-46.36%
Mississippi	2019	2984418	2984418-6104910	104.56%
Missouri	2019	6104910	6104910-1050649	-82.79%
Montana	2019	1050649	1050649-1914571	82.23%
Nebraska	2019	1914571	1914571-2972382	55.25%
Nevada	2019	2972382	2972382-1348124	-54.64%
New Hampshire	2019	1348124	1348124-8878503	558.58%
New Jersey	2019	8878503	8878503-2092454	-76.43%
New Mexico	2019	2092454	2092454-19572319	835.38%
New York	2019	19572319	19572319-10264876	-47.55%
North Carolina	2019	10264876	10264876-756717	-92.63%
North Dakota	2019	756717	756717-11655397	1440.26%
Ohio	2019	11655397	11655397-3932870	-66.26%
Oklahoma	2019	3932870	3932870-4129803	5.01%
Oregon	2019	4129803	4129803-12791530	209.74%
Pennsylvania	2019	12791530	12791530-1057231	-91.73%
Rhode Island	2019	1057231	1057231-5020806	374.90%
South Carolina	2019	5020806	5020806-870638	-82.66%
South Dakota	2019	870638	870638-6709356	670.63%
Tennessee	2019	6709356	6709356-28260856	321.22%
Texas	2019	28260856	28260856-3096848	-89.04%
Utah	2019	3096848	3096848-624313	-79.84%
Vermont	2019	624313	624313-8454463	1254.20%
Virginia	2019	8454463	8454463-7404107	-12.42%
Washington	2019	7404107	7404107-1817305	-75.46%
West Virginia	2019	1817305	1817305-5790716	218.64%
Wisconsin	2019	5790716	5790716-581024	-89.97%
Wyoming	2019	581024	[national-id]	471.14%
Puerto Rico	2019	3318447	3318447-4864680	46.60%
Alabama	2018	4864680	4864680-738516	-84.82%
Alaska	2018	738516	738516-6946685	840.63%
Arizona	2018	6946685	6946685-2990671	-56.95%
Arkansas	2018	2990671	2990671-39148760	1209.03%
California	2018	39148760	39148760-5531141	-85.87%
Colorado	2018	5531141	5531141-3581504	-35.25%
Connecticut	2018	3581504	3581504-949495	-73.49%
Delaware	2018	949495	949495-684498	-27.91%
District of Columbia	2018	684498	684498-20598139	2909.23%
Florida	2018	20598139	20598139-10297484	-50.01%
Georgia	2018	10297484	10297484-1422029	-86.19%
Hawaii	2018	1422029	1422029-1687809	18.69%
Idaho	2018	1687809	1687809-12821497	659.65%
Illinois	2018	12821497	12821497-6637426	-48.23%
Indiana	2018	6637426	6637426-3132499	-52.81%
Iowa	2018	3132499	3132499-2908776	-7.14%
Kansas	2018	2908776	2908776-4440204	52.65%
Kentucky	2018	4440204	4440204-4663616	5.03%
Louisiana	2018	4663616	4663616-1332813	-71.42%
Maine	2018	1332813	1332813-6003435	350.43%
Maryland	2018	6003435	6003435-6830193	13.77%
Massachusetts	2018	6830193	6830193-9957488	45.79%
Michigan	2018	9957488	9957488-5527358	-44.49%
Minnesota	2018	5527358	5527358-2988762	-45.93%
Mississippi	2018	2988762	2988762-6090062	103.77%
Missouri	2018	6090062	6090062-1041732	-82.89%
Montana	2018	1041732	1041732-1904760	82.85%
Nebraska	2018	1904760	1904760-2922849	53.45%
Nevada	2018	2922849	2922849-1343622	-54.03%
New Hampshire	2018	1343622	1343622-8881845	561.04%
New Jersey	2018	8881845	8881845-2092434	-76.44%
New Mexico	2018	2092434	2092434-19618453	837.59%
New York	2018	19618453	19618453-10155624	-48.23%
North Carolina	2018	10155624	10155624-752201	-92.59%
North Dakota	2018	752201	752201-11641879	1447.71%
Ohio	2018	11641879	11641879-3918137	-66.34%
Oklahoma	2018	3918137	3918137-4081943	4.18%
Oregon	2018	4081943	4081943-12791181	213.36%
Pennsylvania	2018	12791181	12791181-1056611	-91.74%
Rhode Island	2018	1056611	1056611-4955925	369.04%
South Carolina	2018	4955925	4955925-864289	-82.56%
South Dakota	2018	864289	864289-6651089	669.54%
Tennessee	2018	6651089	6651089-27885195	319.26%
Texas	2018	27885195	27885195-3045350	-89.08%
Utah	2018	3045350	3045350-624977	-79.48%
Vermont	2018	624977	624977-8413774	1246.25%
Virginia	2018	8413774	8413774-7294336	-13.30%
Washington	2018	7294336	7294336-1829054	-74.93%
West Virginia	2018	1829054	1829054-5778394	215.92%
Wisconsin	2018	5778394	5778394-581836	-89.93%
Wyoming	2018	581836	581836-3386941	482.11%
Puerto Rico	2018	3386941	3386941-4850771	43.22%
Alabama	2017	4850771	4850771-738565	-84.77%
Alaska	2017	738565	738565-6809946	822.05%
Arizona	2017	6809946	6809946-2977944	-56.27%
Arkansas	2017	2977944	2977944-38982847	1209.05%
California	2017	38982847	38982847-5436519	-86.05%
Colorado	2017	5436519	5436519-3594478	-33.88%
Connecticut	2017	3594478	3594478-943732	-73.74%
Delaware	2017	943732	943732-672391	-28.75%
District of Columbia	2017	672391	672391-20278447	2915.87%
Florida	2017	20278447	20278447-10201635	-49.69%
Georgia	2017	10201635	10201635-1421658	-86.06%
Hawaii	2017	1421658	1421658-1657375	16.58%
Idaho	2017	1657375	1657375-12854526	675.60%
Illinois	2017	12854526	12854526-6614418	-48.54%
Indiana	2017	6614418	6614418-3118102	-52.86%
Iowa	2017	3118102	3118102-2903820	-6.87%
Kansas	2017	2903820	2903820-4424376	52.36%
Kentucky	2017	4424376	4424376-4663461	5.40%
Louisiana	2017	4663461	4663461-1330158	-71.48%
Maine	2017	1330158	1330158-5996079	350.78%
Maryland	2017	5996079	5996079-6789319	13.23%
Massachusetts	2017	6789319	6789319-9925568	46.19%
Michigan	2017	9925568	9925568-5490726	-44.68%
Minnesota	2017	5490726	5490726-2986220	-45.61%
Mississippi	2017	2986220	2986220-6075300	103.44%
Missouri	2017	6075300	6075300-1029862	-83.05%
Montana	2017	1029862	1029862-1893921	83.90%
Nebraska	2017	1893921	1893921-2887725	52.47%
Nevada	2017	2887725	2887725-1331848	-53.88%
New Hampshire	2017	1331848	1331848-8960161	572.76%
New Jersey	2017	8960161	8960161-2084828	-76.73%
New Mexico	2017	2084828	2084828-19798228	849.63%
New York	2017	19798228	19798228-10052564	-49.22%
North Carolina	2017	10052564	10052564-745475	-92.58%
North Dakota	2017	745475	745475-11609756	1457.36%
Ohio	2017	11609756	11609756-3896251	-66.44%
Oklahoma	2017	3896251	3896251-4025127	3.31%
Oregon	2017	4025127	4025127-12790505	217.77%
Pennsylvania	2017	12790505	12790505-1056138	-91.74%
Rhode Island	2017	1056138	1056138-4893444	363.33%
South Carolina	2017	4893444	4893444-855444	-82.52%
South Dakota	2017	855444	855444-6597381	671.22%
Tennessee	2017	6597381	6597381-27419612	315.61%
Texas	2017	27419612	27419612-2993941	-89.08%
Utah	2017	2993941	2993941-624636	-79.14%
Vermont	2017	624636	624636-8365952	1239.33%
Virginia	2017	8365952	8365952-7169967	-14.30%
Washington	2017	7169967	7169967-1836843	-74.38%
West Virginia	2017	1836843	1836843-5763217	213.76%
Wisconsin	2017	5763217	5763217-583200	-89.88%
Wyoming	2017	583200	583200-3468963	494.82%
Puerto Rico	2017	3468963	3468963-4841164	39.56%
Alabama	2016	4841164	4841164-736855	-84.78%
Alaska	2016	736855	736855-6728577	813.15%
Arizona	2016	6728577	6728577-2968472	-55.88%
Arkansas	2016	2968472	2968472-38654206	1202.16%
California	2016	38654206	38654206-5359295	-86.14%
Colorado	2016	5359295	5359295-3588570	-33.04%
Connecticut	2016	3588570	3588570-934695	-73.95%
Delaware	2016	934695	934695-659009	-29.49%
District of Columbia	2016	659009	659009-19934451	2924.91%
Florida	2016	19934451	19934451-10099320	-49.34%
Georgia	2016	10099320	10099320-1413673	-86%
Hawaii	2016	1413673	1413673-1635483	15.69%
Idaho	2016	1635483	1635483-12851684	685.80%
Illinois	2016	12851684	12851684-6589578	-48.73%
Indiana	2016	6589578	6589578-3106589	-52.86%
Iowa	2016	3106589	3106589-2898292	-6.71%
Kansas	2016	2898292	2898292-4411989	52.23%
Kentucky	2016	4411989	4411989-4645670	5.30%
Louisiana	2016	4645670	4645670-1329923	-71.37%
Maine	2016	1329923	1329923-5959902	348.14%
Maryland	2016	5959902	5959902-6742143	13.13%
Massachusetts	2016	6742143	6742143-9909600	46.98%
Michigan	2016	9909600	9909600-5450868	-44.99%
Minnesota	2016	5450868	5450868-2989192	-45.16%
Mississippi	2016	2989192	2989192-6059651	102.72%
Missouri	2016	6059651	6059651-1023391	-83.11%
Montana	2016	1023391	1023391-1881259	83.83%
Nebraska	2016	1881259	1881259-2839172	50.92%
Nevada	2016	2839172	2839172-1327503	-53.24%
New Hampshire	2016	1327503	1327503-8915456	571.60%
New Jersey	2016	8915456	8915456-2082669	-76.64%
New Mexico	2016	2082669	2082669-19697457	845.78%
New York	2016	19697457	19697457-9940828	-49.53%
North Carolina	2016	9940828	9940828-736162	-92.59%
North Dakota	2016	736162	736162-11586941	1473.97%
Ohio	2016	11586941	11586941-3875589	-66.55%
Oklahoma	2016	3875589	3875589-3982267	2.75%
Oregon	2016	3982267	3982267-12783977	221.02%
Pennsylvania	2016	12783977	12783977-1054491	-91.75%
Rhode Island	2016	1054491	1054491-4834605	358.48%
South Carolina	2016	4834605	4834605-851058	-82.40%
South Dakota	2016	851058	851058-6548009	669.40%
Tennessee	2016	6548009	6548009-26956435	311.67%
Texas	2016	26956435	26956435-2948427	-89.06%
Utah	2016	2948427	2948427-626249	-78.76%
Vermont	2016	626249	626249-8310301	1227%
Virginia	2016	8310301	8310301-7073146	-14.89%
Washington	2016	7073146	7073146-1846092	-73.90%
West Virginia	2016	1846092	1846092-5754798	211.73%
Wisconsin	2016	5754798	5754798-583029	-89.87%
Wyoming	2016	583029	583029-3529385	505.35%
Puerto Rico	2016	3529385	3529385-4830620	36.87%
Alabama	2015	4830620	4830620-733375	-84.82%
Alaska	2015	733375	733375-6641928	805.67%
Arizona	2015	6641928	6641928-2958208	-55.46%
Arkansas	2015	2958208	2958208-38421464	1198.81%
California	2015	38421464	38421464-5278906	-86.26%
Colorado	2015	5278906	5278906-3593222	-31.93%
Connecticut	2015	3593222	3593222-926454	-74.22%
Delaware	2015	926454	926454-647484	-30.11%
District of Columbia	2015	647484	647484-19645772	2934.17%
Florida	2015	19645772	19645772-10006693	-49.06%
Georgia	2015	10006693	10006693-1406299	-85.95%
Hawaii	2015	1406299	1406299-1616547	14.95%
Idaho	2015	1616547	1616547-12873761	696.37%
Illinois	2015	12873761	12873761-6568645	-48.98%
Indiana	2015	6568645	6568645-3093526	-52.90%
Iowa	2015	3093526	3093526-2892987	-6.48%
Kansas	2015	2892987	2892987-4397353	52%
Kentucky	2015	4397353	4397353-4625253	5.18%
Louisiana	2015	4625253	4625253-1329100	-71.26%
Maine	2015	1329100	1329100-5930538	346.21%
Maryland	2015	5930538	5930538-6705586	13.07%
Massachusetts	2015	6705586	6705586-9900571	47.65%
Michigan	2015	9900571	9900571-5419171	-45.26%
Minnesota	2015	5419171	5419171-2988081	-44.86%
Mississippi	2015	2988081	2988081-6045448	102.32%
Missouri	2015	6045448	6045448-1014699	-83.22%
Montana	2015	1014699	1014699-1869365	84.23%
Nebraska	2015	1869365	1869365-2798636	49.71%
Nevada	2015	2798636	2798636-1324201	-52.68%
New Hampshire	2015	1324201	1324201-8904413	572.44%
New Jersey	2015	8904413	8904413-2084117	-76.59%
New Mexico	2015	2084117	2084117-19673174	843.96%
New York	2015	19673174	19673174-9845333	-49.96%
North Carolina	2015	9845333	9845333-721640	-92.67%
North Dakota	2015	721640	721640-11575977	1504.12%
Ohio	2015	11575977	11575977-3849733	-66.74%
Oklahoma	2015	3849733	3849733-3939233	2.32%
Oregon	2015	3939233	3939233-12779559	224.42%
Pennsylvania	2015	12779559	12779559-1053661	-91.76%
Rhode Island	2015	1053661	1053661-4777576	353.43%
South Carolina	2015	4777576	4777576-843190	-82.35%
South Dakota	2015	843190	843190-6499615	670.84%
Tennessee	2015	6499615	6499615-26538614	308.31%
Texas	2015	26538614	26538614-2903379	-89.06%
Utah	2015	2903379	2903379-626604	-78.42%
Vermont	2015	626604	626604-8256630	1217.68%
Virginia	2015	8256630	8256630-6985464	-15.40%
Washington	2015	6985464	6985464-1851420	-73.50%
West Virginia	2015	1851420	1851420-5742117	210.15%
Wisconsin	2015	5742117	5742117-579679	-89.90%
Wyoming	2015	579679	579679-3583073	518.11%
Puerto Rico	2015	3583073	3583073-4817678	34.46%
Alabama	2014	4817678	4817678-728300	-84.88%
Alaska	2014	728300	728300-6561516	800.94%
Arizona	2014	6561516	6561516-2947036	-55.09%
Arkansas	2014	2947036	2947036-38066920	1191.70%
California	2014	38066920	38066920-5197580	-86.35%
Colorado	2014	5197580	5197580-3592053	-30.89%
Connecticut	2014	3592053	3592053-917060	-74.47%
Delaware	2014	917060	917060-633736	-30.89%
District of Columbia	2014	633736	633736-19361792	2955.18%
Florida	2014	19361792	19361792-9907756	-48.83%
Georgia	2014	9907756	9907756-1392704	-85.94%
Hawaii	2014	1392704	1392704-1599464	14.85%
Idaho	2014	1599464	1599464-12868747	704.57%
Illinois	2014	12868747	12868747-6542411	-49.16%
Indiana	2014	6542411	6542411-3078116	-52.95%
Iowa	2014	3078116	3078116-2882946	-6.34%
Kansas	2014	2882946	2882946-4383272	52.04%
Kentucky	2014	4383272	4383272-4601049	4.97%
Louisiana	2014	4601049	4601049-1328535	-71.13%
Maine	2014	1328535	1328535-5887776	343.18%
Maryland	2014	5887776	5887776-6657291	13.07%
Massachusetts	2014	6657291	6657291-9889024	48.54%
Michigan	2014	9889024	9889024-5383661	-45.56%
Minnesota	2014	5383661	5383661-2984345	-44.57%
Mississippi	2014	2984345	2984345-6028076	101.99%
Missouri	2014	6028076	6028076-1006370	-83.31%
Montana	2014	1006370	1006370-1855617	84.39%
Nebraska	2014	1855617	1855617-2761584	48.82%
Nevada	2014	2761584	2761584-1321069	-52.16%
New Hampshire	2014	1321069	1321069-8874374	571.76%
New Jersey	2014	8874374	8874374-2080085	-76.56%
New Mexico	2014	2080085	2080085-19594330	842%
New York	2014	19594330	19594330-9750405	-50.24%
North Carolina	2014	9750405	9750405-704925	-92.77%
North Dakota	2014	704925	704925-11560380	1539.94%
Ohio	2014	11560380	11560380-3818851	-66.97%
Oklahoma	2014	3818851	3818851-3900343	2.13%
Oregon	2014	3900343	3900343-12758729	227.12%
Pennsylvania	2014	12758729	12758729-1053252	-91.74%
Rhode Island	2014	1053252	1053252-4727273	348.83%
South Carolina	2014	4727273	4727273-834708	-82.34%
South Dakota	2014	834708	834708-6451365	672.89%
Tennessee	2014	6451365	6451365-26092033	304.44%
Texas	2014	26092033	26092033-2858111	-89.05%
Utah	2014	2858111	2858111-626358	-78.08%
Vermont	2014	626358	626358-8185131	1206.78%
Virginia	2014	8185131	8185131-6899123	-15.71%
Washington	2014	6899123	6899123-1853881	-73.13%
West Virginia	2014	1853881	1853881-5724692	208.80%
Wisconsin	2014	5724692	5724692-575251	-89.95%
Wyoming	2014	575251	575251-3638965	532.59%
Puerto Rico	2014	3638965	3638965-4799277	31.89%
Alabama	2013	4799277	4799277-720316	-84.99%
Alaska	2013	720316	[national-id]	799.56%
Arizona	2013	6479703	6479703-2933369	-54.73%
Arkansas	2013	2933369	2933369-37659181	1183.82%
California	2013	37659181	37659181-5119329	-86.41%
Colorado	2013	5119329	5119329-3583561	-30%
Connecticut	2013	3583561	3583561-908446	-74.65%
Delaware	2013	908446	908446-619371	-31.82%
District of Columbia	2013	619371	619371-19091156	2982.35%
Florida	2013	19091156	19091156-9810417	-48.61%
Georgia	2013	9810417	9810417-1376298	-85.97%
Hawaii	2013	1376298	1376298-1583364	15.05%
Idaho	2013	1583364	1583364-12848554	711.47%
Illinois	2013	12848554	12848554-6514861	-49.29%
Indiana	2013	6514861	6514861-3062553	-52.99%
Iowa	2013	3062553	3062553-2868107	-6.35%
Kansas	2013	2868107	2868107-4361333	52.06%
Kentucky	2013	4361333	4361333-4567968	4.74%
Louisiana	2013	4567968	4567968-1328320	-70.92%
Maine	2013	1328320	1328320-5834299	339.22%
Maryland	2013	5834299	5834299-6605058	13.21%
Massachusetts	2013	6605058	6605058-9886095	49.67%
Michigan	2013	9886095	9886095-5347740	-45.91%
Minnesota	2013	5347740	5347740-2976872	-44.33%
Mississippi	2013	2976872	2976872-6007182	101.80%
Missouri	2013	6007182	6007182-998554	-83.38%
Montana	2013	998554	998554-1841625	84.43%
Nebraska	2013	1841625	1841625-2730066	48.24%
Nevada	2013	2730066	2730066-1319171	-51.68%
New Hampshire	2013	1319171	1319171-8832406	569.54%
New Jersey	2013	8832406	8832406-2069706	-76.57%
New Mexico	2013	2069706	2069706-19487053	841.54%
New York	2013	19487053	19487053-9651380	-50.47%
North Carolina	2013	9651380	9651380-689781	-92.85%
North Dakota	2013	689781	689781-11549590	1574.39%
Ohio	2013	11549590	11549590-3785742	-67.22%
Oklahoma	2013	3785742	3785742-3868721	2.19%
Oregon	2013	3868721	3868721-12731381	229.09%
Pennsylvania	2013	12731381	12731381-1051695	-91.74%
Rhode Island	2013	1051695	1051695-4679602	344.96%
South Carolina	2013	4679602	4679602-825198	-82.37%
South Dakota	2013	825198	825198-6402387	675.86%
Tennessee	2013	6402387	6402387-25639373	300.47%
Texas	2013	25639373	25639373-2813673	-89.03%
Utah	2013	2813673	2813673-625904	-77.75%
Vermont	2013	625904	625904-8100653	1194.23%
Virginia	2013	8100653	8100653-6819579	-15.81%
Washington	2013	6819579	6819579-1853619	-72.82%
West Virginia	2013	1853619	1853619-5706871	207.88%
Wisconsin	2013	5706871	5706871-570134	-90.01%
Wyoming	2013	570134	570134-3682966	545.98%
Puerto Rico	2013	3682966		
